# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/fcmwf/Lab2/CECS-Lab/simulator/IP/mycpu -Mdir /home/fcmwf/Lab2/CECS-Lab/simulator/build -DDIFF /home/fcmwf/Lab2/CECS-Lab/simulator/sim/device/vga.c /home/fcmwf/Lab2/CECS-Lab/simulator/sim/device/keyboard.c /home/fcmwf/Lab2/CECS-Lab/simulator/sim/device/serial.c /home/fcmwf/Lab2/CECS-Lab/simulator/sim/device/timer.c /home/fcmwf/Lab2/CECS-Lab/simulator/sim/device/device.c /home/fcmwf/Lab2/CECS-Lab/simulator/sim/device/disk.c /home/fcmwf/Lab2/CECS-Lab/simulator/sim/device/io/map.c /home/fcmwf/Lab2/CECS-Lab/simulator/sim/device/io/mmio.c /home/fcmwf/Lab2/CECS-Lab/simulator/sim/memory/paddr.cpp /home/fcmwf/Lab2/CECS-Lab/simulator/sim/difftest/difftest.cpp /home/fcmwf/Lab2/CECS-Lab/simulator/sim/sim.cpp /home/fcmwf/Lab2/CECS-Lab/simulator/sim/main.cpp /home/fcmwf/Lab2/CECS-Lab/simulator/sim/utils/disasm.cpp /home/fcmwf/Lab2/CECS-Lab/simulator/sim/utils/get_time.c /home/fcmwf/Lab2/CECS-Lab/simulator/sim/sdb/expr.cpp /home/fcmwf/Lab2/CECS-Lab/simulator/sim/sdb/sdb.cpp /home/fcmwf/Lab2/CECS-Lab/simulator/sim/build.cpp -CFLAGS -I/home/fcmwf/Lab2/CECS-Lab/simulator/sim/include /home/fcmwf/Lab2/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S      4444    78354  1696139236   281112885  1696139236   281112885 "/home/fcmwf/Lab2/CECS-Lab/simulator/IP/mycpu/ALU.sv"
S      1259    78355  1696139236   281112885  1696139236   281112885 "/home/fcmwf/Lab2/CECS-Lab/simulator/IP/mycpu/BRANCH.sv"
S      4641    78356  1696139236   281112885  1696139236   281112885 "/home/fcmwf/Lab2/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S       904    78357  1696139236   281112885  1696139236   281112885 "/home/fcmwf/Lab2/CECS-Lab/simulator/IP/mycpu/D_CACHE.sv"
S      1384    78358  1696139236   281112885  1696139236   281112885 "/home/fcmwf/Lab2/CECS-Lab/simulator/IP/mycpu/D_CACHE_CTRL.sv"
S      1330    78359  1696139236   281112885  1696139236   281112885 "/home/fcmwf/Lab2/CECS-Lab/simulator/IP/mycpu/IMM_GEN.sv"
S      2792    78360  1696139236   281112885  1696139236   281112885 "/home/fcmwf/Lab2/CECS-Lab/simulator/IP/mycpu/INST_DECODER.sv"
S       460    78361  1696139236   281112885  1696139236   281112885 "/home/fcmwf/Lab2/CECS-Lab/simulator/IP/mycpu/I_CACHE.sv"
S       238    78362  1696139236   281112885  1696139236   281112885 "/home/fcmwf/Lab2/CECS-Lab/simulator/IP/mycpu/MUX1.sv"
S       289    78363  1696139236   281112885  1696139236   281112885 "/home/fcmwf/Lab2/CECS-Lab/simulator/IP/mycpu/MUX2.sv"
S       310    78364  1696139236   281112885  1696139236   281112885 "/home/fcmwf/Lab2/CECS-Lab/simulator/IP/mycpu/NPC_SEL.sv"
S       469    78365  1696139236   281112885  1696139236   281112885 "/home/fcmwf/Lab2/CECS-Lab/simulator/IP/mycpu/PC.sv"
S       840    78366  1696139236   281112885  1696139236   281112885 "/home/fcmwf/Lab2/CECS-Lab/simulator/IP/mycpu/REG_FILE.sv"
T      5005    77687  1696139327    21104380  1696139327    21104380 "/home/fcmwf/Lab2/CECS-Lab/simulator/build/VCPU.cpp"
T      3381    77686  1696139327    21104380  1696139327    21104380 "/home/fcmwf/Lab2/CECS-Lab/simulator/build/VCPU.h"
T      4502    77697  1696139327    21104380  1696139327    21104380 "/home/fcmwf/Lab2/CECS-Lab/simulator/build/VCPU.mk"
T       426    77684  1696139327    21104380  1696139327    21104380 "/home/fcmwf/Lab2/CECS-Lab/simulator/build/VCPU__ConstPool_0.cpp"
T       669    77681  1696139327    21104380  1696139327    21104380 "/home/fcmwf/Lab2/CECS-Lab/simulator/build/VCPU__Dpi.cpp"
T       984    77663  1696139327    21104380  1696139327    21104380 "/home/fcmwf/Lab2/CECS-Lab/simulator/build/VCPU__Dpi.h"
